ID,Genero,sp,Local,Tratamento,LTh,TiL,TarL,FL,AL,FL,HL_M,ED,HW,HL_Rostro,Larg_Boca,Timpano,Disco_Ades_M,Disco_Ades_P,CRC,Massa (gramas)
2492,Boana,Boana_pulchella,D,undisturbed,18.96,19.86,10.61,15.51,5.86,6.52,11.05,3.69,3.28,12.33,9.58,1.75,1.02,0.83,39.39,1.95
2493,Scinax,Scinax_granulatus,D,undisturbed,14.65,17.99,10.37,15.83,5.94,7.15,9.90,2.75,2.19,11.73,9.81,1.51,1.25,1.30,35.80,1.30
2494,Scinax,Scinax_granulatus,D,undisturbed,12.82,15.85,8.67,11.70,5.29,6.10,8.18,3.19,1.04,10.86,6.59,1.19,1.11,1.08,31.44,0.50
2495,Scinax,Scinax_granulatus,D,undisturbed,13.70,17.37,10.81,16.84,5.97,6.34,10.33,2.77,1.47,10.41,8.37,1.84,1.26,1.11,34.14,1.35
2496,Scinax,Scinax_granulatus,D,undisturbed,13.65,18.70,11.06,15.65,6.36,6.46,9.24,3.23,1.88,11.24,7.59,1.63,1.26,0.97,33.73,1.55
2497,Scinax,Scinax_tymbamirim,D,undisturbed,8.45,11.79,5.35,8.32,2.87,3.56,5.84,1.72,1.54,7.19,4.49,0.83,0.62,0.63,22.73,0.45
2498,Scinax,Scinax_tymbamirim,D,undisturbed,9.01,11.09,7.74,8.38,3.94,3.18,6.27,2.79,0.82,8.15,4.79,0.94,0.49,0.65,21.49,0.45
2499,Leptodactylus,Leptodactylus_latrans,A,disturbed,30.63,32.24,19.68,33.16,9.70,11.81,17.13,8.14,6.56,25.01,14.26,3.44,NA,NA,65.65,20.25
2500,Leptodactylus,Leptodactylus_latrans,D,undisturbed,28.84,30.14,18.40,31.42,10.54,9.97,12.67,6.76,6.56,22.78,16.51,4.02,NA,NA,64.11,22.60
2501,Leptodactylus,Leptodactylus_latrans,A,disturbed,29.29,29.25,17.22,32.80,9.67,12.89,14.22,5.57,6.67,20.15,16.75,4.29,NA,NA,61.92,17.00
2502,Leptodactylus,Leptodactylus_latrans,A,disturbed,27.13,29.95,18.38,36.70,8.89,13.13,12.62,6.54,6.97,21.75,13.48,3.73,NA,NA,61.44,15.60
2508,Leptodactylus,Leptodactylus_latrans,B,disturbed,29.48,30.54,18.88,32.43,12.06,13.47,14.58,4.74,4.66,21.45,15.14,3.40,NA,NA,65.59,18.50
2509,Leptodactylus,Leptodactylus_latrans,B,disturbed,24.75,28.50,16.60,30.03,7.70,10.95,13.41,5.71,5.40,22.24,12.15,3.04,NA,NA,58.32,15.20
2510,Leptodactylus,Leptodactylus_latrans,B,disturbed,22.16,27.22,17.91,26.35,10.47,10.67,3.34,7.04,6.98,19.32,14.38,3.13,NA,NA,61.68,16.30
2520,Leptodactylus,Leptodactylus_latrans,D,undisturbed,26.27,28.82,17.32,26.29,9.53,11.40,14.25,6.59,9.05,19.98,13.77,3.03,NA,NA,61.18,21.00
2521,Pseudopaludicola,Pseudopaludicola_falcipes,D,undisturbed,6.95,6.80,NA,NA,2.30,1.83,2.38,1.54,1.47,5.83,3.34,0.65,NA,NA,14.01,0.10
2522,Dendropsophus,Dendropsophus_minutus,D,undisturbed,8.02,8.21,4.87,6.10,2.67,3.34,4.43,1.06,0.69,4.77,3.90,0.56,0.37,0.34,16.92,0.15
2523,Dendropsophus,Dendropsophus_minutus,D,undisturbed,11.20,12.10,6.32,8.06,3.06,4.47,5.99,1.88,1.32,8.30,5.91,1.27,0.83,NA,22.87,0.40
2524,Dendropsophus,Dendropsophus_minutus,D,undisturbed,11.39,11.18,5.71,7.90,3.62,3.72,5.24,2.30,1.54,7.13,5.32,0.87,0.70,0.59,21.38,0.40
2525,Dendropsophus,Dendropsophus_minutus,D,undisturbed,9.74,11.18,5.19,6.18,4.55,3.58,5.52,1.63,1.22,6.86,4.83,0.58,0.52,NA,24.03,0.50
2526,Dendropsophus,Dendropsophus_minutus,D,undisturbed,7.65,8.19,5.33,6.74,3.91,3.53,4.68,1.94,1.00,4.36,4.24,0.47,0.64,0.62,16.93,0.35
2527,Dendropsophus,Dendropsophus_minutus,D,undisturbed,8.17,8.61,4.31,6.38,3.27,2.85,4.62,1.65,1.35,5.46,3.58,0.39,0.35,0.34,15.12,0.50
2528,Dendropsophus,Dendropsophus_minutus,D,undisturbed,9.52,12.03,6.43,7.74,3.85,2.79,5.93,1.46,1.24,6.67,5.57,1.02,0.42,0.36,25.09,0.60
2529,Pseudis,Pseudis_minuta,A,disturbed,17.68,17.42,9.02,18.81,6.52,5.84,9.88,3.10,2.76,11.74,8.40,2.68,NA,NA,32.47,2.80
2530,Pseudis,Pseudis_minuta,A,disturbed,13.46,14.21,7.30,14.69,5.39,5.10,9.47,2.94,2.36,10.51,9.04,2.01,NA,NA,26.71,1.10
2531,Pseudis,Pseudis_minuta,A,disturbed,22.80,19.80,10.52,18.88,7.93,9.05,13.83,3.90,3.78,13.07,12.12,2.94,NA,NA,44.75,5.65
2532,Pseudis,Pseudis_minuta,A,disturbed,18.80,15.58,8.03,15.65,6.82,6.32,10.15,2.66,2.72,11.75,5.88,1.98,NA,NA,30.31,1.85
2533,Pseudis,Pseudis_minuta,A,disturbed,18.08,16.93,9.15,18.71,6.58,5.42,9.94,2.73,9.92,12.52,8.92,2.76,NA,NA,34.49,2.60
2534,Physalaemus,Physalaemus_biligonigerus,D,undisturbed,10.40,12.38,6.04,13.11,3.56,4.29,8.41,2.66,4.92,10.19,9.78,NA,NA,NA,32.15,2.15
2535,Rhinella,Rhinella_dorbignyi,D,undisturbed,12.51,14.25,9.97,16.49,6.24,8.30,8.52,4.77,4.39,12.55,13.77,2.93,NA,NA,43.36,5.45
2536,Physalaemus,Physalaemus_cuvieri,D,undisturbed,12.36,14.33,7.81,14.76,4.88,4.84,6.07,1.54,1.37,11.64,8.10,1.06,NA,NA,28.85,1.00
2537,Physalaemus,Physalaemus_cuvieri,D,undisturbed,12.58,13.17,7.68,13.06,4.88,6.40,7.19,2.89,1.74,10.09,7.89,1.09,NA,NA,28.19,1.10
2538,Physalaemus,Physalaemus_cuvieri,D,undisturbed,11.30,11.90,7.21,12.07,4.07,5.38,7.03,1.84,1.36,9.00,5.94,1.48,NA,NA,27.18,1.25
2539,Dendropsophus,Dendropsophus_minutus,D,undisturbed,8.42,8.25,5.83,6.09,13.13,3.22,4.90,1.60,1.49,6.63,4.17,NA,0.59,0.40,18.19,0.35
2540,Dendropsophus,Dendropsophus_minutus,D,undisturbed,7.53,9.05,5.59,6.96,2.62,3.53,3.62,1.21,1.08,5.49,4.22,0.57,0.34,0.61,18.32,0.35
2541,Dendropsophus,Dendropsophus_minutus,D,undisturbed,7.14,8.23,5.29,7.21,2.54,3.85,4.53,1.49,1.41,6.08,4.74,0.53,0.43,0.53,18.16,0.35
2542,Dendropsophus,Dendropsophus_minutus,D,undisturbed,8.04,8.75,5.81,6.29,3.23,3.98,4.01,1.43,1.52,5.23,4.30,0.82,0.62,0.40,18.51,0.20
2543,Scinax,Scinax_tymbamirim,D,undisturbed,9.97,11.93,7.98,10.24,3.38,3.82,5.92,2.10,1.65,7.98,4.77,1.00,0.86,0.84,22.83,0.60
2544,Scinax,Scinax_tymbamirim,D,undisturbed,9.38,11.40,6.67,10.46,4.51,3.58,5.12,1.94,1.33,7.85,6.26,1.03,0.75,0.96,23.23,0.45
2545,Scinax,Scinax_tymbamirim,D,undisturbed,9.09,12.37,8.20,10.07,4.10,3.94,6.50,2.11,1.47,8.03,5.74,1.01,1.02,0.98,23.06,0.50
2546,Pseudopaludicola,Pseudopaludicola_falcipes,D,undisturbed,7.28,7.72,5.25,9.13,2.74,2.36,4.40,1.55,1.97,6.45,3.46,0.79,NA,NA,14.48,0.20
2547,Scinax,Scinax_squalirostris,D,undisturbed,9.81,13.57,7.67,11.22,3.99,3.78,6.19,1.71,1.33,9.05,5.86,1.19,0.74,0.66,25.11,0.50
2548,Pseudopaludicola,Pseudopaludicola_falcipes,D,undisturbed,6.74,7.52,3.58,5.22,2.46,3.22,3.11,0.97,1.59,6.03,3.69,0.69,NA,NA,13.84,0.10
2549,Pseudopaludicola,Pseudopaludicola_falcipes,D,undisturbed,5.74,6.62,4.08,5.91,2.23,3.09,2.03,1.27,1.18,5.14,3.79,0.40,NA,NA,12.44,0.30
2550,Scinax,Scinax_tymbamirim,D,undisturbed,11.92,13.06,6.68,13.41,5.40,3.20,5.45,1.45,1.45,10.39,8.23,1.09,NA,NA,27.85,1.00
2551,Pseudopaludicola,Pseudopaludicola_falcipes,D,undisturbed,6.25,6.90,4.49,8.54,2.08,1.93,4.39,1.37,1.71,4.64,3.28,0.59,NA,NA,14.36,0.40
2552,Scinax,Scinax_tymbamirim,D,undisturbed,9.55,11.12,6.33,8.35,2.78,3.57,5.93,1.46,0.87,8.27,4.52,1.30,0.93,0.65,21.60,0.50
2553,Pseudopaludicola,Pseudopaludicola_falcipes,D,undisturbed,6.78,7.52,4.57,7.82,3.02,3.03,4.51,1.44,1.85,5.25,3.67,0.49,NA,NA,15.69,0.25
2554,Pseudopaludicola,Pseudopaludicola_falcipes,D,undisturbed,6.11,6.83,4.49,6.39,2.45,2.48,2.44,0.99,0.95,5.37,3.26,0.41,NA,NA,13.09,0.25
2555,Boana,Boana_pulchella,D,undisturbed,19.27,18.86,11.51,15.92,5.65,7.23,10.71,3.40,2.13,11.08,7.93,1.63,0.81,0.66,36.33,1.80
2556,Dendropsophus,Dendropsophus_sanborni,D,undisturbed,7.79,8.65,6.24,7.32,3.20,3.02,5.18,1.65,1.18,5.71,4.80,0.64,0.79,0.70,18.88,0.35
2557,Dendropsophus,Dendropsophus_sanborni,D,undisturbed,7.03,8.57,6.06,7.95,3.37,2.84,5.17,1.34,1.34,5.79,4.64,0.71,0.58,0.52,18.98,0.35
2558,Pseudopaludicola,Pseudopaludicola_falcipes,D,undisturbed,7.07,8.07,5.07,8.81,2.64,2.49,3.37,1.49,1.18,4.93,4.10,0.43,NA,NA,14.45,0.20
2559,Physalaemus,Physalaemus_gracilis,D,undisturbed,13.80,14.32,6.62,15.22,5.00,6.47,7.44,1.70,0.98,11.07,8.39,1.53,NA,NA,30.97,1.50
2560,Pseudopaludicola,Pseudopaludicola_falcipes,D,undisturbed,6.17,7.13,3.82,6.62,2.69,2.41,2.90,0.94,1.34,4.72,2.84,0.48,NA,NA,12.99,0.20
2561,Pseudopaludicola,Pseudopaludicola_falcipes,D,undisturbed,5.39,5.85,4.75,7.81,2.11,1.61,2.95,0.75,1.48,6.27,3.25,0.30,NA,NA,13.46,0.25
2562,Pseudopaludicola,Pseudopaludicola_falcipes,D,undisturbed,6.25,6.70,4.36,5.65,2.58,2.48,3.31,1.09,1.36,5.79,3.23,0.55,NA,NA,13.87,0.40
2563,Pseudis,Pseudis_minuta,D,undisturbed,20.69,17.77,8.46,18.77,7.04,6.68,9.63,2.88,3.51,12.91,8.29,2.06,NA,NA,32.77,3.40
2564,Pseudis,Pseudis_minuta,D,undisturbed,18.13,17.69,9.19,15.67,6.40,6.30,12.33,2.93,3.23,15.92,9.13,1.82,NA,NA,34.39,2.85
2565,Pseudis,Pseudis_minuta,D,undisturbed,22.85,21.91,10.49,22.31,6.27,9.69,12.09,3.51,4.13,14.75,11.46,3.11,NA,NA,40.56,7.65
2566,Pseudis,Pseudis_minuta,D,undisturbed,15.52,17.48,9.40,16.60,6.56,7.47,10.84,2.77,3.76,10.95,8.54,2.94,NA,NA,31.50,2.55
2567,Pseudis,Pseudis_minuta,D,undisturbed,18.23,16.96,8.07,15.38,7.55,7.82,10.32,2.83,3.81,11.99,9.35,2.19,NA,NA,33.47,3.00
2568,Pseudis,Pseudis_minuta,E,undisturbed,20.17,17.33,8.73,17.34,5.93,6.47,8.10,2.80,2.89,11.60,10.29,2.27,NA,NA,34.74,2.70
2569,Pseudis,Pseudis_minuta,E,undisturbed,23.41,22.89,14.76,24.59,11.19,10.96,13.65,7.84,8.00,18.20,11.24,2.27,NA,NA,41.16,2.95
2570,Pseudis,Pseudis_minuta,B,disturbed,20.47,17.19,8.11,15.57,4.18,6.36,9.06,3.05,8.83,11.27,9.49,2.12,NA,NA,31.31,2.90
2571,Pseudis,Pseudis_minuta,B,disturbed,22.47,17.65,8.89,14.02,4.66,6.89,12.45,2.76,2.89,12.55,10.39,1.90,NA,NA,35.08,2.85
2572,Pseudis,Pseudis_minuta,B,disturbed,16.06,17.06,8.35,15.54,5.27,5.73,10.36,2.50,2.24,11.45,9.17,2.01,NA,NA,30.79,1.55
2573,Odontoprhynus,Odontoprhynus_americanus,D,undisturbed,17.87,14.14,5.58,21.45,4.99,NA,11.93,1.96,6.65,14.35,16.28,2.05,NA,NA,45.58,8.45
2574,Scinax,Scinax_squalirostris,D,undisturbed,11.29,12.59,7.79,9.37,3.44,3.43,6.20,1.86,1.28,8.18,7.14,0.80,0.63,0.50,22.38,0.20
2575,Scinax,Scinax_squalirostris,D,undisturbed,9.82,11.89,6.19,7.99,3.64,3.72,3.77,1.83,0.96,7.47,6.86,0.93,0.56,0.56,20.92,0.20
2576,Scinax,Scinax_squalirostris,D,undisturbed,10.53,11.93,5.03,7.74,3.74,4.15,5.18,1.89,1.37,7.37,6.33,0.78,NA,0.49,21.31,0.25
2577,Scinax,Scinax_squalirostris,D,undisturbed,15.81,18.36,9.53,14.93,5.72,5.72,8.03,1.00,1.38,9.83,8.13,1.41,0.90,0.61,32.10,0.90
2578,Dendropsophus,Dendropsophus_minutus,B,disturbed,12.64,12.26,7.80,8.74,4.03,4.27,6.25,2.27,2.06,6.76,5.87,0.78,NA,NA,23.92,0.70
2579,Dendropsophus,Dendropsophus_minutus,B,disturbed,10.35,11.60,7.40,9.12,4.15,4.11,6.12,1.86,1.77,6.33,5.55,NA,0.60,0.60,21.02,0.50
2580,Dendropsophus,Dendropsophus_minutus,B,disturbed,7.41,7.55,4.08,5.86,2.85,3.03,5.11,1.13,1.07,6.01,3.62,NA,NA,0.57,13.42,0.25
2581,Dendropsophus,Dendropsophus_minutus,B,disturbed,13.14,13.40,9.01,11.19,7.89,8.73,9.70,5.95,5.90,10.58,5.05,NA,NA,NA,22.12,0.45
2582,Dendropsophus,Dendropsophus_sanborni,B,disturbed,8.58,8.38,5.34,7.18,2.93,2.97,5.08,1.01,1.25,4.51,4.32,NA,0.57,0.46,18.08,0.15
2583,Dendropsophus,Dendropsophus_sanborni,B,disturbed,8.44,8.44,5.42,5.89,3.49,2.70,4.90,0.92,1.36,4.93,4.56,0.55,0.38,NA,17.15,0.10
2584,Dendropsophus,Dendropsophus_sanborni,E,undisturbed,8.97,8.49,5.60,6.34,3.14,3.36,4.26,0.94,0.66,4.51,4.22,NA,0.33,0.31,17.28,0.25
2585,Dendropsophus,Dendropsophus_minutus,F,undisturbed,8.20,8.14,5.05,6.67,3.42,3.63,4.93,1.45,1.27,4.20,3.20,0.87,0.46,0.35,17.19,0.25
2586,Pseudopaludicola,Pseudopaludicola_falcipes,E,undisturbed,7.05,7.32,4.52,8.40,3.37,2.63,3.51,1.07,1.16,6.17,3.72,NA,NA,NA,14.48,0.20
2587,Pseudopaludicola,Pseudopaludicola_falcipes,F,undisturbed,7.37,7.16,4.11,8.20,2.99,2.59,4.04,1.63,1.48,4.60,3.97,NA,NA,NA,13.96,0.25
2588,Pseudopaludicola,Pseudopaludicola_falcipes,F,undisturbed,7.02,7.64,4.89,6.49,2.47,3.49,4.07,1.14,1.01,5.43,4.80,NA,NA,NA,15.08,0.30
2589,Pseudopaludicola,Pseudopaludicola_falcipes,E,undisturbed,7.98,7.58,4.43,7.66,2.78,2.03,2.31,1.14,1.13,4.62,4.10,0.84,NA,NA,14.42,0.20
2590,Scinax,Scinax_tymbamirim,D,undisturbed,12.15,12.33,5.89,9.00,3.99,3.60,6.00,1.82,1.09,7.52,7.09,0.88,0.39,0.31,22.16,0.45
2591,Dendropsophus,Dendropsophus_minutus,E,undisturbed,11.50,11.18,5.82,9.47,3.07,3.74,6.88,2.29,1.27,6.82,5.28,0.92,0.66,NA,20.13,0.40
2592,Dendropsophus,Dendropsophus_minutus,E,undisturbed,9.13,10.78,5.32,7.78,2.86,3.48,4.75,1.60,1.49,6.81,5.43,0.50,0.65,0.22,20.28,0.30
2593,Dendropsophus,Dendropsophus_minutus,E,undisturbed,11.08,11.01,6.11,8.32,4.09,3.16,5.51,1.59,1.25,6.78,5.76,NA,NA,NA,20.75,0.45
2594,Dendropsophus,Dendropsophus_minutus,E,undisturbed,10.75,11.73,6.75,7.11,13.55,3.64,6.43,1.70,1.36,6.73,5.42,0.79,NA,NA,21.54,0.50
2595,Physalaemus,Physalaemus_cf._gracilis,E,undisturbed,10.55,12.52,5.81,12.51,5.02,4.45,5.70,1.34,2.00,9.81,9.82,1.36,NA,NA,28.28,1.40
2596,Physalaemus,Physalaemus_biligonigerus,D,undisturbed,13.26,13.02,7.77,13.80,4.20,6.05,7.28,1.82,1.70,11.39,10.24,NA,NA,NA,26.54,1.25
2597,Scinax,Scinax_fuscovarius,F,undisturbed,13.30,17.70,7.91,12.97,5.43,5.65,8.19,0.99,1.75,11.01,10.44,1.25,0.55,0.53,32.10,1.25
2598,Physalaemus,Physalaemus_cuvieri,F,undisturbed,14.53,11.75,6.73,12.11,5.06,4.28,6.54,0.52,0.94,9.72,7.74,NA,NA,NA,27.22,0.75
2599,Physalaemus,Physalaemus_cuvieri,F,undisturbed,11.38,12.25,5.38,12.96,4.73,4.24,6.49,0.99,1.64,9.36,9.00,NA,NA,NA,25.14,0.75
2600,Physalaemus,Physalaemus_cuvieri,F,undisturbed,10.73,11.84,6.50,10.60,4.91,3.35,6.16,0.82,1.68,9.19,7.91,NA,NA,NA,25.88,1.15
2601,Physalaemus,Physalaemus_cuvieri,F,undisturbed,13.24,12.18,5.57,11.82,6.07,3.79,4.59,1.20,2.05,9.36,8.03,NA,NA,NA,27.76,1.00
2602,Leptodactylus,Leptodactylus_latrans,F,undisturbed,19.37,21.56,12.89,23.50,7.53,8.27,8.54,3.79,4.02,15.55,13.54,2.96,NA,NA,45.44,6.40
2603,Leptodactylus,Leptodactylus_latrans,F,undisturbed,22.03,21.05,13.64,24.19,7.52,7.79,8.05,2.89,3.06,17.50,14.43,3.11,NA,NA,50.38,4.90
2604,Leptodactylus,Leptodactylus_latrans,F,undisturbed,20.35,19.10,11.14,19.47,7.20,7.99,10.64,4.38,3.22,14.10,11.98,1.84,NA,NA,41.49,13.35
2605,Physalaemus,Physalaemus_cuvieri,D,undisturbed,11.70,13.09,7.23,11.38,5.58,4.06,7.69,1.36,1.67,9.10,8.24,1.50,NA,NA,27.63,0.90
2606,Dendropsophus,Dendropsophus_sanborni,D,undisturbed,6.87,8.57,3.84,6.70,2.91,3.35,4.52,1.15,1.04,5.02,4.66,NA,0.52,NA,16.76,0.15
2607,Dendropsophus,Dendropsophus_sanborni,D,undisturbed,8.86,8.69,4.69,6.52,2.72,2.71,4.22,1.79,0.92,4.93,5.14,NA,NA,NA,17.15,0.25
2608,Dendropsophus,Dendropsophus_minutus,A,disturbed,7.52,7.58,5.50,6.98,2.40,3.27,4.23,1.25,0.99,4.99,4.57,NA,0.50,0.63,17.42,0.20
2609,Pseudopaludicola,Pseudopaludicola_falcipes,F,undisturbed,6.34,7.07,3.96,8.83,2.35,2.47,4.30,0.56,0.72,5.05,4.19,0.66,NA,NA,13.19,0.25
2610,Pseudopaludicola,Pseudopaludicola_falcipes,F,undisturbed,6.75,8.19,5.13,8.91,13.19,2.69,3.92,0.84,1.12,5.87,5.25,1.00,NA,NA,14.61,0.40
2611,Pseudopaludicola,Pseudopaludicola_falcipes,F,undisturbed,5.07,6.61,5.16,7.79,2.81,2.71,3.10,1.27,0.90,5.56,4.29,0.80,NA,NA,13.71,0.10
2612,Pseudopaludicola,Pseudopaludicola_falcipes,B,disturbed,3.59,5.25,2.43,4.66,2.29,1.64,1.98,0.66,3.75,3.35,2.70,NA,NA,NA,9.06,0.1
2613,Pseudopaludicola,Pseudopaludicola_falcipes,B,disturbed,3.96,4.40,2.54,4.34,2.13,1.70,2.01,0.40,0.57,3.30,2.70,NA,NA,NA,8.67,0.1
2614,Pseudopaludicola,Pseudopaludicola_falcipes,B,disturbed,3.79,4.90,3.06,4.89,1.61,1.72,2.73,0.61,0.69,4.60,2.95,NA,NA,NA,10.09,0.05
2615,Rhinella,Rhinella_dorbignyi,B,disturbed,4.00,4.12,2.15,2.90,1.96,2.28,2.05,1.39,0.91,4.35,4.93,1.71,NA,NA,14.48,0.15
2616,Rhinella,Rhinella_dorbignyi,A,disturbed,3.83,3.83,1.55,3.20,2.53,1.67,2.43,0.84,2.01,3.46,3.95,1.09,NA,NA,12.13,0.20
2617,Rhinella,Rhinella_dorbignyi,A,disturbed,3.69,3.15,NA,5.42,2.95,1.79,2.41,1.54,0.65,4.18,3.93,NA,NA,NA,12.51,15.00
2618,Scinax,Scinax_granulatus,E,undisturbed,21.38,22.27,11.45,17.48,6.22,6.36,9.90,2.76,1.57,14.19,13.03,2.03,2.03,1.54,41.45,3.10
2619,Scinax,Scinax_granulatus,E,undisturbed,15.13,16.97,9.08,13.23,5.44,5.36,8.34,2.52,2.34,11.66,10.89,1.30,1.25,1.25,32.31,2.25
2620,Scinax,Scinax_granulatus,E,undisturbed,10.92,14.09,7.79,11.08,4.85,4.14,6.49,1.89,2.00,8.49,8.34,1.45,1.27,1.14,27.81,1.15
2621,Leptodactylus,Leptodactylus_latrans,E,undisturbed,29.23,30.24,17.97,32.03,8.96,12.60,12.34,4.13,5.54,21.08,19.01,2.92,NA,NA,63.93,16.90
2622,Leptodactylus,Leptodactylus_latrans,C,disturbed,31.82,32.38,30.17,34.51,11.22,10.48,13.74,4.89,5.37,22.24,21.15,4.62,NA,NA,74.14,19.50
2623,Leptodactylus,Leptodactylus_latrans,C,disturbed,24.91,25.68,13.74,26.22,8.82,10.39,9.50,4.50,4.61,18.93,18.99,2.88,NA,NA,51.46,10.10
2629,Physalaemus,Physalaemus_cuvieri,F,undisturbed,10.32,11.59,6.83,13.27,6.61,5.24,5.23,1.52,1.37,9.00,10.90,1.14,NA,NA,25.80,1.05
2630,Pseudis,Pseudis_minuta,A,disturbed,14.42,15.26,7.20,14.47,3.31,6.21,9.24,2.48,1.63,8.78,9.69,2.52,NA,NA,30.77,1.90
2631,Leptodactylus,Leptodactylus_latrans,F,undisturbed,20.47,22.63,13.00,28.05,8.69,9.07,11.55,3.09,3.97,16.03,13.67,2.06,NA,NA,49.10,7.60
2632,Leptodactylus,Leptodactylus_latrans,F,undisturbed,26.49,25.99,13.83,28.17,9.96,10.40,10.06,3.96,3.92,21.60,16.34,2.89,NA,NA,55.78,10.90
2633,Leptodactylus,Leptodactylus_latrans,F,undisturbed,8.52,8.98,6.09,9.50,3.93,3.24,5.44,1.33,0.95,8.92,7.58,1.67,NA,NA,23.50,0.45
2634,Leptodactylus,Leptodactylus_latrans,D,undisturbed,24.54,26.02,14.18,27.52,5.81,10.20,11.04,4.42,3.92,18.39,17.41,2.73,NA,NA,57.65,10.65
2635,Leptodactylus,Leptodactylus_latrans,A,disturbed,25.98,27.61,15.60,22.82,8.53,10.10,13.80,3.89,4.63,18.03,18.29,3.65,NA,NA,56.22,12.30
2636,Leptodactylus,Leptodactylus_latrans,A,disturbed,27.25,28.66,16.43,30.60,6.95,11.59,13.39,5.68,4.41,19.02,18.91,3.34,NA,NA,59.81,16.15
2637,Leptodactylus,Leptodactylus_latrans,A,disturbed,23.77,24.64,14.65,26.87,7.56,9.69,12.65,3.88,4.16,19.76,16.52,2.71,NA,NA,52.65,10.25
2638,Leptodactylus,Leptodactylus_latrans,B,disturbed,27.32,28.44,17.20,30.75,10.40,12.68,11.78,4.76,5.33,17.00,20.01,3.58,NA,NA,59.32,14.30
2639,Leptodactylus,Leptodactylus_latrans,B,disturbed,24.66,29.18,16.98,30.42,7.55,8.82,11.24,5.36,5.76,23.04,20.89,3.83,NA,NA,64.59,27.05
2640,Leptodactylus,Leptodactylus_latrans,B,disturbed,25.76,30.48,18.44,33.14,7.70,8.99,10.96,6.03,6.62,17.41,18.71,2.81,NA,NA,59.44,18.30
2641,Pseudopaludicola,Pseudopaludicola_falcipes,E,undisturbed,5.38,5.26,3.16,4.92,1.49,1.61,3.24,1.10,0.65,4.48,3.68,0.57,NA,NA,9.76,0.1
2642,Pseudopaludicola,Pseudopaludicola_falcipes,E,undisturbed,5.65,7.21,4.69,8.03,2.27,2.71,3.96,1.39,0.94,5.26,3.59,0.73,NA,NA,13.99,0.20
